,Unnamed: 0.1,Unnamed: 0,_actual,Gru_predicted,cNN_1Fea_predicted,cNN_biLSTM_1fea-Copy1_predicted
78,78,78,23.25,51.01860148389997,18.513470198189605,75.15644093289434
79,79,79,23.0,49.6528705852142,17.76392463108853,75.28114722525382
80,80,80,18.75,48.03219503471298,17.434423636013463,75.04288681823601
81,81,81,15.25,47.29674560011739,17.95385098636243,74.10315443381604
82,82,82,16.5,48.94390757265882,20.21341425387713,73.63190889331145
83,83,83,25.5,54.12529737612003,26.74685886442217,76.16621926502013
84,84,84,43.5,54.85300631895595,21.09153085649825,79.2853072810147
85,85,85,29.25,53.20432926437815,19.570593926832174,80.32942991828462
86,86,86,26.0,51.51123792840962,19.526137457927124,80.51887020002384
87,87,87,24.0,51.39301750781845,21.00984115483735,80.80559855828756
88,88,88,26.25,51.83561589185322,20.832341773893265,80.49576611608903
89,89,89,26.0,53.04414877518641,22.123221016719096,80.5373593367389
90,90,90,30.75,53.18515412199529,21.508693837871547,81.18863184056788
91,91,91,28.25,54.00047736089584,23.599453855113403,81.26476746425526
92,92,92,33.75,56.088509863624274,26.31933059420197,81.96783889872245
93,93,93,40.25,57.60131377422343,26.768425855443564,82.97642864348799
94,94,94,39.75,55.76700065115512,21.120089969459908,81.77571328998414
95,95,95,27.5,54.194007997285325,20.938911103570348,79.39685106890322
96,96,96,29.0,65.39656859598118,45.26715197593477,83.0327031191247
97,97,97,86.0,72.74830424534791,40.95005594431248,90.0658459972303
98,98,98,74.25,66.951644395939,23.29140979667452,90.32818630373175
99,99,99,34.5,57.08856672505663,17.2370796151765,84.12803039335272
100,100,100,19.25,50.27779973770372,16.675026367196455,77.15312829589956
101,101,101,13.499999,47.67063336298688,16.23191806451021,72.15672524005613
102,102,102,12.0,47.03658070196355,15.727054577803864,69.8755252804094
103,103,103,11.75,46.18100690591268,15.669446609866377,69.8796926731293
104,104,104,11.0,45.16310656015848,16.834051285343506,70.90839302255198
105,105,105,12.25,45.14837761493805,18.331726386455973,70.84599952309766
106,106,106,16.0,59.68269899208526,46.2371309738896,75.91476700569531
107,107,107,84.07889,69.64968634500215,41.82674917688491,85.56856158918532
108,108,108,73.0,71.37873611709787,35.08696359951209,91.65622724396306
109,109,109,63.25,64.24460733512477,22.58647294037804,91.52069160009906
110,110,110,34.25,58.89085035354971,22.10723378302778,88.46586067114832
111,111,111,34.75,57.22434815704761,21.50711272320405,86.23006181387969
112,112,112,33.75,57.47018030576777,21.49521034144373,85.47829498243715
113,113,113,34.0,57.99592844630722,23.59830928950723,86.01547777359978
114,114,114,36.5,57.456984784981245,24.21875922851876,86.56297632913598
115,115,115,35.5,57.96746104533324,26.343692966607662,87.15029989819969
116,116,116,42.0,60.45444069444317,30.722599209442667,90.19068435485202
117,117,117,50.25,59.06736658198593,27.923057769381035,94.58601438043966
118,118,118,33.25,58.395411190696734,32.29651632014821,94.32360070434807
119,119,119,38.75,56.6746815301228,25.73447224336693,86.94465961095774
120,120,120,30.75,58.52270742958813,27.098471619725416,80.11282087731688
121,121,121,45.75,61.144103836312446,27.02272852334529,78.62257444720599
122,122,122,48.75,62.35838522703303,25.59391811953741,79.64954327430138
123,123,123,47.5,61.19533415262709,23.7825513357851,80.6000096297587
124,124,124,41.0,61.73819575006649,27.328441263057496,82.34883250639692
125,125,125,49.25,60.592657996826766,23.25652439080312,85.03837091996294
126,126,126,38.75,60.12099058117887,24.53203637297431,88.94360675733925
127,127,127,41.5,60.16412089474216,28.310992140282657,95.60803809715968
128,128,128,42.0,59.710612452653685,31.445403395177784,99.05124361455286
129,129,129,39.5,59.533421223988185,30.148940726542367,95.91974880086576
130,130,130,41.0,58.04184313581628,25.533190109779248,90.19148408338454
131,131,131,34.0,56.19655759054266,22.37403862908921,85.53672652402396
132,132,132,30.75,53.73653392884984,20.043211478672376,82.92374194080908
133,133,133,24.0,53.96129433128204,23.51584553867036,82.01768619826298
134,134,134,32.5,54.2890766437081,22.48708649357557,82.45100699762466
135,135,135,30.25,53.75351165200804,21.4277470033108,82.83346066014289
136,136,136,27.75,53.81388748773352,22.807009088657978,83.46420435265094
137,137,137,31.250002,56.62685556279061,28.89287902271706,85.48362161468125
138,138,138,43.75,59.59058347166558,29.92732054256812,87.3275461540578
139,139,139,46.67,63.00218870658584,32.343612260058514,89.45870530187001
140,140,140,55.33,65.11781551216559,32.42448755926887,92.47672670744792
141,141,141,55.75,62.87171556444143,26.431171528930548,94.20835175215753
142,142,142,40.5,56.208315067362456,19.48175435861221,92.24887010831186
143,143,143,19.0,54.7342172840412,24.67986509166613,88.98785595715216
144,144,144,33.75,56.98338041215367,27.395611122829862,87.95632354155012
145,145,145,40.5,58.318006273099954,26.036677916670488,88.31188724928235
146,146,146,37.75,60.6010074561846,30.543324284417217,89.10231985472821
147,147,147,49.0,65.6921086420206,38.13157781303594,91.91957271384943
148,148,148,67.0,68.25122527215532,36.70093683795409,95.44753478177132
149,149,149,61.5,65.28958839659931,28.949755128992912,95.33742170089053
150,150,150,43.0,61.2251882388547,25.97336362885993,91.97823170116565
151,151,151,37.0,58.99873299889028,25.12090437191045,88.11948283610151
152,152,152,36.5,57.92441877527812,22.989906637196547,84.92623283839431
153,153,153,34.25,57.22404734172804,21.95453332355072,82.799769344351
154,154,154,33.5,57.502433577592925,23.8864390069426,82.61797417390427
155,155,155,38.0,61.43469143501747,31.947585223364545,85.24382778322955
156,156,156,56.0,63.83360556508341,31.33881205462366,88.73724011115493
157,157,157,52.5,64.16197116575107,30.635975402844903,91.57436145528582
158,158,158,50.0,66.48973146730009,36.27850041728954,95.37489888753359
159,159,159,62.250004,62.367666480185626,25.13667149683135,96.72872923869879
160,160,160,32.25,62.76388427781395,32.85085292148537,96.17390839806671
161,161,161,53.25,66.40755752634426,37.68444151985106,97.08901794803599
162,162,162,62.500004,64.8894746737346,28.2490498638077,95.3648325797665
163,163,163,42.0,62.70449159459633,26.06334042572705,91.16499582710456
164,164,164,43.75,62.37901675578015,28.283284114566616,90.37283903629043
165,165,165,48.25,56.81338307180132,20.1173184331924,90.17839494850372
166,166,166,19.0,52.28393710391885,19.376696442492,87.59533048414758
167,167,167,19.0,51.58865018296542,22.137938956501003,86.6562804369159
168,168,168,26.0,51.91024743894275,23.662316919944605,87.76491695479515
169,169,169,25.25,51.369575923769,22.984079257499747,86.95974439869035
170,170,170,22.5,50.32080532296376,21.23044516998817,83.2876771187762
171,171,171,21.5,50.042426424057886,20.79326513018517,80.0489746599778
172,172,172,23.75,50.78888496565386,21.336915450718564,79.25739748892578
173,173,173,26.5,51.632829681667694,21.3589263277603,79.89097324761319
174,174,174,27.0,51.434508011042126,19.65687656483579,80.79927409961756
175,175,175,24.0,50.920968570301824,19.489238056806403,82.19772049854636
176,176,176,23.75,50.4361569925805,19.751578363307868,84.28645001238112
177,177,177,23.0,50.65700679585829,21.69288269119657,85.61254665847373
178,178,178,25.0,52.70393398571128,25.021947137210304,86.3455015270046
179,179,179,33.25,56.04482927813495,28.544002953126004,88.31094811852857
180,180,180,41.75,58.86798472078285,29.429801351834698,89.85433614277723
181,181,181,45.25,58.489386630226434,25.47206590423434,90.75510927483332
182,182,182,36.75,55.368501059273456,22.916232563258344,90.51778799856929
183,183,183,26.25,52.34461742344342,20.81715060025496,86.62261846896008
184,184,184,22.0,50.13530498821501,18.66655584801489,81.51161945027835
185,185,185,18.0,50.44145060850904,21.142056824747563,78.21865284261305
186,186,186,24.5,50.77521254253144,19.563737538633674,74.94462292616268
187,187,187,23.25,49.52174812219705,16.640894833863733,71.8631881838275
188,188,188,18.0,49.18481295340114,18.300302190999385,71.31444968221797
189,189,189,22.5,46.93661096691949,16.60671561029742,70.78734787274044
190,190,190,10.75,46.32389418270862,17.434161339728718,69.39069902877004
191,191,191,16.0,60.58638489686987,44.75994066234397,74.86181800673165
192,192,192,84.07889,61.06664389152306,23.87918275447784,81.06686033181397
193,193,193,29.0,56.44052248319378,19.24216596201289,80.71803928941551
194,194,194,27.0,51.62785522345626,17.15322367636674,77.97140466080322
195,195,195,20.25,49.23173647477462,17.235716775039666,75.21070508176123
196,196,196,18.0,49.24555930555683,17.262725955409632,73.43310665187046
197,197,197,19.75,50.96934847803957,19.2398988416776,73.638534167301
198,198,198,26.5,52.00553252565643,19.150564028724197,75.41179645441456
199,199,199,27.5,49.947126663426175,16.874830103542834,76.86634124196374
200,200,200,17.5,48.34644432623788,18.429219897832844,77.34876830800555
201,201,201,19.0,48.89288269119657,21.58595751900731,77.2956927464989
202,202,202,23.5,52.7397566880967,26.416710382714125,77.3032351403652
203,203,203,37.0,57.89151251410072,29.047171602300136,78.26591753258069
204,204,204,48.0,59.49889349486872,25.1703408017462,79.35766437080991
205,205,205,41.75,55.43983464328623,17.42504149967442,78.1814397864945
206,206,206,23.0,48.07178893403157,14.64448994378055,74.16914304318718
207,207,207,4.0,44.0181741060374,14.902673863000633,69.6856741289654
208,208,208,5.75,44.90169804745178,17.063301906692224,67.31998174931445
209,209,209,15.25,49.70208690627952,21.058947421517463,68.86496189366912
210,210,210,31.5,53.91293643442134,22.247322009959923,72.97636627933637
211,211,211,37.25,53.05376385997414,17.920077129781635,77.00765107257169
212,212,212,25.0,51.72115199427717,22.11636096004109,81.49597705366068
213,213,213,27.0,49.10435952933408,20.699089758522337,80.09455184937224
214,214,214,15.500001,48.12235892403496,17.9039761732256,73.64980373634637
215,215,215,17.5,48.32743426543284,17.47447976374992,70.2069724038629
216,216,216,18.75,48.30682474756276,16.39851839283913,69.15964351550392
217,217,217,18.0,48.21305474288544,16.37316919944606,69.27905986041435
218,218,218,19.5,48.98035024808093,18.15387483147922,70.59233150215064
219,219,219,24.0,52.62287893100507,24.312672303896843,73.15660601447215
220,220,220,38.0,54.78690765519961,23.04761181984097,75.36258013334923
221,221,221,34.5,53.39469767143263,18.529976521731157,76.01234856058035
222,222,222,24.25,51.06268193365555,17.588041215367262,76.22454075222173
223,223,223,21.0,47.30150361803791,16.005547199574455,75.89267542210442
224,224,224,9.0,45.24632234929428,16.881007823032547,74.49022304355402
225,225,225,10.25,45.55397571466566,18.104911635499874,71.88631427863936
226,226,226,15.0,46.87932399093886,18.03188321395489,68.3595848198318
227,227,227,18.75,47.804719957445634,17.04009510533122,65.52178113851261
228,228,228,20.0,47.31094261580931,15.868920183057128,65.07801984647413
229,229,229,16.5,46.67214661078349,16.31339866283922,66.96754358612215
230,230,230,16.25,47.42469482836101,18.252931115126056,70.04260251107422
231,231,231,20.75,48.75361253519448,19.67124599906454,72.36811770316498
232,232,232,22.75,49.26077249007218,18.659211552041967,72.18946275117621
233,233,233,21.25,48.79224529288224,17.060055302328568,70.66939891963278
234,234,234,19.25,49.162589304548,17.97889202747691,69.53655043700762
235,235,235,23.5,51.68283105734751,20.777200858424205,70.22962159633886
236,236,236,33.0,52.67949457523593,19.46855700358594,72.03785183011271
237,237,237,28.0,52.26880462595266,18.68869879031888,73.01111411722626
238,238,238,25.75,53.778714106220825,22.258228399534104,74.52147115199428
239,239,239,35.75,56.22094931078441,24.652608288929446,77.57743197263315
240,240,240,40.25,62.256115355338096,34.52139778240414,82.6513646743766
241,241,241,61.5,63.51208534717573,29.27342507589167,85.85815136146445
242,242,242,46.75,59.79633381329273,22.080182415143483,83.40041683098397
243,243,243,32.25,55.66283050707558,19.33673569522272,78.33066619587846
244,244,244,27.25,53.89255436228069,19.5763534396581,74.11027128405954
245,245,245,28.0,53.64614259379844,18.99917321643112,72.00692654786907
246,246,246,27.75,52.791834423177455,17.706687179581245,71.55284215449801
247,247,247,23.75,49.92220301365592,16.06557819822629,70.69813778809028
248,248,248,15.0,48.16789942863432,17.0582008859378,69.36658978145033
249,249,249,17.75,47.54699459816393,17.252448710070894,68.3611696029788
250,250,250,17.5,47.90370287150233,17.682009317937947,68.09252684868439
251,251,251,19.25,48.1024464172712,17.51911048543155,68.65741399708355
252,252,252,18.5,47.47794647688399,16.984873483313002,69.14185138989518
253,253,253,16.0,47.917034126030615,17.94353155350936,69.57698441813329
254,254,254,21.25,47.63080468097985,16.48635646615369,70.09443812650751
255,255,255,17.0,46.05240468831681,15.555074424277995,70.33064418500142
256,256,256,11.0,44.96106138283335,16.089069306749085,70.71216605372489
257,257,257,11.499999,44.941156213028606,16.870836963599512,71.1028958060108
258,258,258,13.499999,46.149736786595376,17.481774535249503,72.02338334693728
259,259,259,18.25,48.63664306611517,19.882124875042415,75.0243169749718
260,260,260,26.0,49.63322954593395,19.659936076744597,78.58618313049699
261,261,261,23.0,51.07844539009694,23.53811687775709,81.38899685427883
262,262,262,29.5,52.93436585746123,25.77809046470464,82.1248571585792
263,263,263,33.25,62.19872566193127,40.420587965552976,83.7910438658437
264,264,264,71.75,69.16137503783119,38.95449113603639,88.10199152581234
265,265,265,70.25,62.76931362748425,20.910803213588046,87.79276805121198
266,266,266,25.0,56.98251831946954,20.78130772123224,82.98938571310656
267,267,267,30.75,54.08067765987692,19.726188816640224,78.53869099479994
268,268,268,27.0,52.18052633509726,17.32674459128553,74.46086053358034
269,269,269,20.0,52.05457275970542,18.03057356677091,71.81659115713015
270,270,270,24.75,50.70097719122867,16.678047360070433,70.58572823903812
271,271,271,19.0,48.28778533892165,16.13201436209727,69.131741060374
272,272,272,14.75,47.67470170676009,17.660908223813934,68.00869475499142
273,273,273,19.75,48.16589277034401,18.33029567944826,67.66628621477113
274,274,274,20.5,49.21139475590854,19.0415074699414,67.9750401239946
275,275,275,22.75,48.97292524555885,17.476097563212488,67.8403995891303
276,276,276,18.75,49.79920623274669,18.655612773645643,67.54979731650724
277,277,277,25.75,49.65696093986445,16.752183662426514,68.02464530388767
278,278,278,21.25,49.15131606702312,16.37449352054807,68.99365949173216
279,279,279,20.25,49.278300485156414,16.997423351706303,70.63258205930097
280,280,280,22.25,48.47764382732467,16.619854269651587,72.38938754734632
281,281,281,17.0,48.97268312591139,18.44367554133001,74.07922127351266
282,282,282,23.0,49.3316585195851,17.76526912882783,76.4196451663197
283,283,283,21.75,48.64898383117657,17.358486110219467,79.06646046754771
284,284,284,18.0,47.61006309784752,18.82910617496813,81.69665021965021
285,285,285,16.25,45.80604794702715,19.620646661225088,80.98842090299622
286,286,286,10.499999,44.273525959078114,17.515895063143702,74.59701981896053
287,287,287,8.75,43.44550244412447,15.863962233003477,68.66512514100718
288,288,288,8.499999,43.403278244999406,16.112468703284208,66.44058117886588
289,289,289,10.0,58.76988224180783,44.954549831708505,71.76026532278034
290,290,290,84.07889,71.45649320872731,45.1963429844915,82.87383594559645
291,291,291,84.07889,60.91640131331566,20.18187083283656,84.3207209479351
292,292,292,6.0,49.04296385630565,15.344025881122922,76.20863422507956
293,293,293,6.25,43.871178132193656,15.2435930005411,69.87825462916258
294,294,294,7.0,43.00684033860066,14.97683125911388,66.69848996212295
295,295,295,4.0,43.11325192365894,14.377491585425132,64.65969579133689
296,296,296,4.0,58.81729000247623,43.41011995927988,70.35414446472298
297,297,297,84.07889,71.12933820629695,44.01739271990242,82.51038500692425
298,298,298,84.07889,59.15037693626934,20.07581875876996,84.25283940313838
299,299,299,1.0,46.50418160807799,16.181742436053817,75.6618913763218
300,300,300,1.0,58.404017443620056,45.45445353412145,75.72387400607133
301,301,301,84.07889,55.29809560057595,20.867812302246023,77.39566615002246
302,302,302,1.0,48.17906628025349,14.647455909461923,71.8871286810899
303,303,303,1.75,43.0669813916377,13.314104845144309,66.52187468474004
304,304,304,3.75,40.72382448159799,13.293346753854197,63.11550070159671
305,305,305,3.0,40.75047598521603,13.562066546218256,61.02582472004916
306,306,306,5.0,41.31753487348331,14.855303704247182,60.134795069563545
307,307,307,5.25,41.37755119821712,15.215627264139696,60.443548978787014
308,308,308,5.25,40.77030044847162,13.915950090336308,62.247824591652375
309,309,309,4.25,41.32695919733669,14.375473004576428,66.30205939268322
310,310,310,9.499999,43.10277474618707,17.672067738474095,73.5553697368783
311,311,311,14.25,44.75099324082651,21.06254253143428,76.97598475746764
312,312,312,15.500001,46.40406880233315,18.13595430908774,70.80280684538276
313,313,313,19.5,48.64010977924925,17.586467437658776,65.25228729697258
314,314,314,26.0,49.381256362519146,16.50458147234425,66.23723002283629
315,315,315,22.5,49.33005172556105,15.66580564395572,69.16798563790273
316,316,316,21.75,49.51622706053908,15.586861799205774,73.42694360629878
317,317,317,23.0,49.302622504287534,18.84597384374112,80.3564225904968
318,318,318,20.5,49.45855856268973,23.72750763502297,83.19510670689766
319,319,319,22.25,49.57695507029724,19.65412887368508,76.2753638673111
320,320,320,22.0,48.75211946403515,15.786450929500996,69.8191554243055
321,321,321,18.0,47.61463402331319,17.699632693489367,71.15852462925429
322,322,322,16.0,47.67756312077552,20.730097581554887,68.8880513036859
323,323,323,19.5,49.40489237598246,18.85923172867925,63.27406705980539
324,324,324,26.0,53.269873987728936,23.012596182947075,63.82211588726762
325,325,325,38.25,54.28656740372534,19.88874281207297,66.32812760805965
326,326,326,30.5,54.13323229729358,19.82839448994378,67.49228289479719
327,327,327,31.250002,53.63628172088374,19.372085163751755,68.0872002164403
328,328,328,29.75,53.429262085347176,19.232774654475087,68.44885360015408
329,329,329,29.25,52.07584260388676,16.9956294652274,68.31503480469932
330,330,330,22.25,51.6382150095839,17.856278602676156,68.56259113878775
331,331,331,25.5,51.27289314636316,17.573721305611855,69.58187816979557
332,332,332,24.0,51.08503031081192,18.015741904124287,70.57946247604025
333,333,333,24.5,51.02618056256133,18.49883296495685,71.53593046397094
334,334,334,24.75,51.11636646276035,19.337553766152773,72.52941341012684
335,335,335,25.25,53.84854728211525,24.457845043425625,74.02387859167072
336,336,336,38.0,56.5563400497079,25.091611563047405,76.04980373634638
337,337,337,40.25,58.83767207461688,26.48880701046434,78.2150357218192
338,338,338,44.5,58.45642901033594,23.172244742610307,79.24747058337995
339,339,339,37.0,57.14656905454112,21.83475013068958,78.86678512798407
340,340,340,34.5,55.40922118180068,20.057338793253667,77.70638636426168
341,341,341,29.5,55.58227803406183,22.113374817722423,76.74432027660336
342,342,342,34.75,54.37285004172895,18.58164522134688,76.05085292148537
343,343,343,26.0,51.97036648110274,17.11562359566019,75.29238010950411
344,344,344,20.5,50.58072810147014,18.07168621660537,75.31422223648853
345,345,345,22.25,50.30960178654952,19.71491191063584,76.1644143731027
346,346,346,23.25,50.88187358419619,21.001407320450856,76.41257967478928
347,347,347,25.5,52.34370764052569,22.418383209369296,76.4031957042105
348,348,348,30.5,53.94980465346625,23.55742775388171,77.10418344231775
349,349,349,33.75,55.85990489466878,24.99113190935187,78.21222566651687
350,350,350,38.75,56.798169887285965,23.977486999825743,78.99327430138393
351,351,351,37.5,56.38147096857031,21.8372373597953,79.23179883892624
352,352,352,33.75,55.10486944798554,20.47381576895916,78.95697102818309
353,353,353,29.75,56.01547777359978,23.45612269229711,79.26385401285802
354,354,354,38.0,57.12745627630988,23.62392995038381,80.692983574383
355,355,355,37.75,57.40620569164596,23.09205911754725,82.35671973733687
356,356,356,36.5,57.08105001054688,23.51927189852986,84.20087172244284
357,357,357,35.75,57.761138420903,26.69448765098086,86.0076272274549
358,358,358,40.5,59.7669933141961,29.78915459889762,87.50708154112824
359,359,359,46.5,62.66821033227253,32.64917092363143,88.70417977383823
360,360,360,53.25,68.83284802406523,40.87007942258133,91.28601896603905
361,361,361,74.25,66.36530397938314,27.378534350724983,91.95917761860653
362,362,362,41.75,62.9798109815934,26.65810000275136,89.45285774553592
363,363,363,43.5,63.97262626447903,31.94335179801352,87.8620729660574
364,364,364,56.0,64.37767776076011,28.43419435604428,87.1066376551079
365,365,365,48.0,60.604426479085085,20.699469446151305,85.04682309674698
366,366,366,30.5,54.8511867531205,17.52146198079551,81.52220668213542
367,367,367,19.5,48.92763786604547,16.12317699496501,77.5297417390427
368,368,368,8.75,45.52915111384209,16.50779872887185,74.44344992984033
369,369,369,8.0,47.543913075378086,20.991218118620285,74.23844062107358
370,370,370,24.0,52.023243944716015,25.60817566514119,77.01373341159423
371,371,371,35.0,54.299396076561166,24.700786430294304,79.8733572090208
372,372,372,33.5,53.99446472298394,22.52335675046085,80.85593743408201
373,373,373,30.25,54.0386882434403,23.48653438740978,81.2589859405523
374,374,374,33.5,54.01557682254648,22.219843264213065,82.24910122252079
375,375,375,30.5,53.18609325274907,20.509086365178792,82.68426359859497
376,376,376,25.5,52.21857580454341,19.420189935526476,82.16266450837789
377,377,377,24.25,52.09631271953557,20.34197611819841,82.1949911497932
378,378,378,27.0,53.56173088034337,22.79550657116392,84.07377358144483
379,379,379,33.75,55.67504287535424,25.51274934196649,87.48052174949788
380,380,380,38.25,57.53261049001715,28.34897924557719,91.06516182580225
381,381,381,41.0,56.26696304924017,25.807148490879243,92.63991534983538
382,382,382,30.25,55.79408870383448,27.25183974247274,90.51633528068454
383,383,383,35.0,59.00299577207737,30.89979043810817,89.0108719975788
384,384,384,49.5,66.32326320423343,41.11649485954309,92.52217916853913
385,385,385,71.0,63.281528747122536,25.86138696038959,92.66480231481057
386,386,386,32.25,59.939675981547545,25.40082403220925,86.80974760860992
387,387,387,39.0,62.52421517466548,32.05672982565551,83.19856975155223
388,388,388,58.25,66.10434302117629,32.26658519585095,83.66635958436127
389,389,389,59.0,65.93009024459587,26.96890092353972,84.96839100488825
390,390,390,48.25,63.13174472885351,24.61605555912213,86.21727349431845
391,391,391,41.5,60.32896768986674,24.711032493557237,87.02182974586609
392,392,392,38.5,59.574306428093216,26.49173445711089,86.72728018929354
393,393,393,41.0,58.6416652145602,24.34097462329301,85.33532699909205
394,394,394,35.25,58.76461063675633,25.819705696231555,84.19410704623202
395,395,395,39.5,61.43266643432963,30.680617129965057,84.80845997230298
396,396,396,51.75,64.26567174445371,32.080288801049186,86.64632418353403
397,397,397,55.75,64.79210589066096,30.099537313022186,88.31419105441272
398,398,398,51.0,63.91792923503032,28.43958335244,89.49371727028439
399,399,399,48.0,63.58278428423379,29.364498748131368,90.84774571934298
400,400,400,49.25,64.39558727771308,31.27021882480259,92.54832075350569
401,401,401,52.25,64.60260691324963,30.71802461549749,93.66069912048204
402,402,402,49.5,63.68471665581408,28.07677439768152,93.45660693159203
403,403,403,46.0,61.55524134009556,24.87588295716133,93.08030897768647
404,404,404,40.0,56.98548978787017,20.95995350202225,92.62221126773481
405,405,405,25.0,53.88271916872255,23.185728239038124,91.30636435338464
406,406,406,25.0,49.52315314984822,19.029452846281536,86.46812412300412
