,Unnamed: 0.1,Unnamed: 0,_actual,Gru_predicted,sEQ2SEQ_predicted,sTACKED_LSTM_predicted
50,50,50,28.58,41.86256123974492,34.6335694391512,57.76443377004599
51,51,51,26.55,39.71223871362283,33.997452520027075,57.041718232102404
52,52,52,27.92,38.31491591208413,35.00666838355826,56.17513977014703
53,53,53,33.28,37.40512009054758,34.99481173336459,55.180857400372176
54,54,54,31.01,36.73495674265496,34.48600387288604,54.149615657923256
55,55,55,29.07,36.27814604838858,34.437150600096246,53.05450147410746
56,56,56,30.01,36.2329581679301,35.670447094808736,51.78991876985159
57,57,57,34.87,36.28155069126543,35.547563326904616,50.335007588798575
58,58,58,31.68,37.20483098458994,39.66473761300404,48.81917416020633
59,59,59,47.7,39.30012420084366,45.300844521211616,47.24269785849034
60,60,60,60.02,43.029847147563935,54.34888039102408,45.95084821128202
61,61,61,80.14,47.93598223300944,63.068722097480254,45.05007059587769
62,62,62,89.05,53.67361007881618,71.94030508646522,44.77717394182866
63,63,63,100.34,59.288387681648665,76.69572698723096,44.801323066304164
64,64,64,99.13,63.95668573969382,77.82574062303055,45.4457169181114
65,65,65,94.09,67.1224225163789,75.90036665127391,46.62880424287089
66,66,66,86.17,68.44923494043854,71.16338346193093,48.39167542961383
67,67,67,75.02,67.87469214248979,64.46426807773639,50.47134230356079
68,68,68,62.790005,66.20582113408086,60.54762129709583,52.6937248039199
69,69,69,62.509995,65.04496456281046,63.786610045524064,54.69098367527986
70,70,70,79.57,64.6519331851058,66.64766480966105,57.035568269969275
71,71,71,82.61,64.09144105776043,63.85374930505614,59.50951811900232
72,72,72,68.98,62.80630384650844,58.766333748883376,61.952937931909936
73,73,73,58.05,61.089250063906896,55.71782247694056,64.12687318362978
74,74,74,57.45,58.55285817051431,49.9014445708937,66.03520159104893
75,75,75,43.84,55.0396466708115,43.5919074966283,67.52119783206618
76,76,76,31.2,50.65223165010636,37.17150347931733,68.42531304048764
77,77,77,20.38,46.09564610833768,33.313491801001135,68.87542619876652
78,78,78,19.59,42.05744910700296,31.877280080825347,68.84576781081742
79,79,79,22.25,38.42039279140672,29.66960943718627,68.24336207116318
80,80,80,15.739999,35.12580853429472,27.70319908878542,67.05216171337769
81,81,81,11.74,32.73700455712054,28.1322623161047,65.51096108785836
82,82,82,19.76,31.69249439243165,30.56667882284892,63.33547623938057
83,83,83,30.02,32.26373684728533,35.280976809653595,60.78076483431584
84,84,84,42.67,34.67822092073193,42.591251665187926,57.8389075392329
85,85,85,59.57,38.37569288492731,48.73453488728756,54.84629722533479
86,86,86,66.63,42.28727367616687,51.59589510078549,51.935536165192694
87,87,87,63.630005,45.30865210487669,50.40373742000288,49.464547684963904
88,88,88,53.51,46.942366636839566,47.56274173889853,47.543595278956516
89,89,89,45.15,47.78417762561314,47.207843106413016,46.18728091662047
90,90,90,49.9,47.920098866240416,45.92531711469786,45.394088526127675
91,91,91,45.8,47.29585349727878,43.369342937275086,45.07457359461282
92,92,92,39.07,46.58435018587711,43.42454359678496,44.89944681101089
93,93,93,44.74,46.625164925485024,46.75780817297048,44.49690180321053
94,94,94,57.17,47.786487120781246,51.59124631051163,44.20454951486633
95,95,95,67.8,49.64705367812715,55.16440410979554,44.45347956905798
96,96,96,69.19,50.31230003630704,49.33569647954479,45.07221939953824
97,97,97,42.81,49.330652840097024,43.032696766602,45.724044610797684
98,98,98,30.4,47.37588867983017,39.53191184090046,46.57707155110538
99,99,99,30.6,44.419686439759545,34.31138741321641,47.52755918750703
100,100,100,18.34,41.17836584620997,31.628703900893324,48.404738977282435
101,101,101,18.97,37.92759494743221,29.40789707223761,48.9575650706666
102,102,102,15.09,35.30306973843105,29.34578841468057,49.12036213006462
103,103,103,20.7,33.044420713948305,28.10903698969644,49.07187018151887
104,104,104,14.88,31.61680255079317,29.0501879331322,48.79823597901293
105,105,105,23.0,30.82219838825408,29.50669690302984,48.11152994073072
106,106,106,22.54,30.951839292020995,31.860878940139607,47.045876720277064
107,107,107,31.86,32.12348344072176,35.67585205850054,45.65135138788553
108,108,108,40.91,34.05306292867967,39.07113030494183,43.947424477820114
109,109,109,45.21,36.12495946888362,40.5086234224367,42.254151045465626
110,110,110,43.22,37.42986893876834,38.43480851124633,40.83742103453044
111,111,111,32.11,38.155422920773375,37.769364728479495,39.856693911395475
112,112,112,34.07,38.4721068582112,37.38585070586274,39.22585530622812
113,113,113,34.06,38.69620983934574,37.92089741144471,38.6423762519757
114,114,114,36.95,39.23499271211095,39.91671843581291,38.28913524102213
115,115,115,43.42,39.78870907863249,40.18152813178138,38.20071137602143
116,116,116,40.05,40.95993975319831,43.66494714381567,38.12820067772741
117,117,117,52.73,43.12052090785743,48.99537001657156,38.00054146981441
118,118,118,65.18,46.04175664608453,54.03309045171584,37.93476928242216
119,119,119,70.98,49.72784503409648,60.59847489070058,38.164701876360056
120,120,120,81.91,52.97111379857012,61.07792236260657,39.19995916040771
121,121,121,71.25,54.82779518904452,57.169295490186855,40.701447644012276
122,122,122,58.01,55.83521188133991,56.49696792182219,42.38117327971129
123,123,123,62.930004,55.20650397171474,49.96694483385487,44.34443787219365
124,124,124,42.68,53.306970270895405,45.26771444052596,46.24539079504371
125,125,125,37.3,50.5788567536204,41.20306999452426,48.064870688350624
126,126,126,32.18,47.077825978433225,36.04519993575553,49.52784275253876
127,127,127,21.3,43.138024646236325,31.711611052436016,50.76303899327662
128,128,128,15.5,40.02991349898762,32.49696605932609,51.46248822989767
129,129,129,28.71,38.23458273015621,34.88693595906094,51.829310562436575
130,130,130,36.25,38.278686637882565,40.32860199907527,51.73593245780108
131,131,131,51.71,39.682058826764816,44.49774365144922,51.30904090093826
132,132,132,55.59,41.52828416411524,45.977742655013806,50.76230144481971
133,133,133,51.98,42.86510191724185,44.36289148358524,50.29320572625591
134,134,134,42.76,43.74501212630471,43.92256760482535,50.10431882144273
135,135,135,44.52,43.69565597956702,40.91331030075587,49.88403395731997
136,136,136,34.05,42.62240750000407,37.115926595594594,49.641697139334035
137,137,137,26.08,40.82243539088322,33.98586034428008,49.273954733720096
138,138,138,22.4,38.90513347723832,32.81106485217252,48.68672088732341
139,139,139,24.7,37.33304521634173,32.9400650572799,48.07882450915661
140,140,140,27.89,36.99881284061853,37.023937913052166,47.14525951234963
141,141,141,43.41,39.38234595382034,48.497081534084494,46.03461211103224
142,142,142,77.96,44.67067268964925,63.659550561356326,45.07055060302967
143,143,143,102.71,52.27795234879384,79.16706561672717,44.30851404735303
144,144,144,121.57,59.83595036104487,83.95667549596526,44.312741913507544
145,145,145,108.54,66.37761777465008,86.47333983063159,45.196712364075616
146,146,146,107.63,71.91231549502469,90.00098195014284,46.56253663151516
147,147,147,113.83,75.06347265221308,84.15065819011708,48.8787665855278
148,148,148,89.93,76.2503520190389,79.97985891621119,51.68724680966058
149,149,149,87.4,76.16086280626712,77.34849462151867,54.86395368839416
150,150,150,86.68,74.83737307525578,72.27270104103056,58.354528410457355
151,151,151,75.81,72.18588637266312,64.80041137446159,61.8867224704451
152,152,152,61.82,68.50357512674869,57.69707473597372,64.92230801943096
153,153,153,52.85,63.76548188972812,49.258659915719726,67.4408870000915
154,154,154,37.8,59.22606856203195,46.99686327282239,69.18974104116093
155,155,155,45.3,55.81459404947628,48.04458065580118,70.42494845687541
156,156,156,54.180706,53.49730992266916,48.630749154426766,71.30861345808255
157,157,157,54.180706,49.42726423796787,36.06149305166727,71.87107238131301
158,158,158,5.19,44.717682091296766,30.910178979182184,71.80985585938946
159,159,159,11.87,40.10753488658912,28.429291332164308,71.38224910402297
160,160,160,12.21,36.14854984452814,27.513060586590814,70.51841596132387
161,161,161,14.04,33.64830900050078,29.323615398570677,69.21786473232089
162,162,162,26.22,32.66127546556,31.88071079864764,67.4907571957537
163,163,163,32.46,32.41583945405816,32.29696005277616,65.44032778563647
164,164,164,27.61,32.48534408364144,32.29808872541476,62.936693473708885
165,165,165,26.57,32.9002113656613,33.40822207780764,59.72141430067578
166,166,166,31.04,33.62891669107312,34.849149638117005,56.10556064071961
167,167,167,34.06,34.619667768236106,36.41400396414835,52.16786765411166
168,168,168,36.83,35.890191835061536,38.3845807163323,48.87644591538308
169,169,169,40.92,37.073245634891165,38.82749346467578,45.95830192068747
170,170,170,38.27,37.72228827697226,37.426967169839386,43.25995854112776
171,171,171,31.93,37.6130603304976,35.01515391580493,41.377470404645905
172,172,172,25.76,36.68368967491527,32.05267133887395,39.720560346212416
173,173,173,19.29,35.45621906801394,31.005056393180844,38.18391166116959
174,174,174,21.48,34.33682910998761,30.9123282996854,36.969422652108314
175,175,175,23.71,33.0529174211716,29.296776829721992,36.173265167819046
176,176,176,16.5,31.57815203165731,27.741318796531846,35.56177789716507
177,177,177,12.98,30.54861261064682,28.425108165916274,35.19404294153555
178,178,178,21.17,30.32624547588056,30.40459696195456,34.63034732089248
179,179,179,28.43,30.530084499411103,31.07777196604623,33.896553656126414
180,180,180,26.12,30.998619606647807,31.76624923812269,33.26243705781723
181,181,181,27.31,31.60299772967545,32.3712848222748,33.4564383769301
182,182,182,28.19,31.650748404772088,30.318344767410323,33.497372316288626
183,183,183,17.69,31.189387632525328,28.846589171598986,33.4913899788048
184,184,184,15.910001,30.66268490948618,28.82210852281709,33.404519435554256
185,185,185,19.79,30.32535520274318,29.32688966672029,33.05737623684292
186,186,186,22.3,30.1554936956253,29.56269284837582,32.62944913214666
187,187,187,22.04,29.940019658937384,29.052983539783263,32.3034042892936
188,188,188,18.94,29.938669349262486,29.71925985830828,31.998100203047
189,189,189,23.54,30.34716503211293,31.193116349724157,31.63620603519745
190,190,190,28.42,30.86034230844984,31.53214092792117,31.24713246171232
191,191,191,26.02,31.52007567816393,32.421736116721235,30.844444041712
192,192,192,28.98,32.14432104712557,32.67389573915602,30.433733850994724
193,193,193,27.82,32.38009815383566,31.523215846594116,30.160490772670478
194,194,194,22.34,32.408348494730646,31.247100799278563,30.094573310582167
195,195,195,23.94,32.352965310602656,31.217494561220363,30.200199189593025
196,196,196,24.5,32.43109329714426,31.899086185202886,30.445774888302616
197,197,197,27.5,32.71550390210395,32.76728501876814,30.66023572711033
198,198,198,29.48,32.82672471940914,31.99834977752484,30.843931855283586
199,199,199,24.15,32.42705913058449,30.060957118413544,31.13760465336503
200,200,200,17.41,31.71210275140729,29.013316097774997,31.444111912094375
201,201,201,17.37,31.45995057895692,30.700668655017065,31.560525368535597
202,202,202,28.13,32.02885373870483,33.72485014036236,31.535601445681117
203,203,203,36.29,33.38924696750713,37.06078181096782,31.589841057201678
204,204,204,41.84,35.27350820027933,39.80815726294324,31.70754336094639
205,205,205,44.97,36.93405757609868,39.73698011185919,31.926237653396925
206,206,206,38.63,38.067859528972406,38.921236618547525,32.43228529465038
207,207,207,35.64,38.91664742814898,39.331052811135216,33.05461229262561
208,208,208,38.97,39.49326877174901,39.33334740633449,33.68134223138907
209,209,209,38.08,39.82791462160714,39.14161088248325,34.324730335300515
210,210,210,37.34,40.006423698132686,39.074452997990136,35.01412954294811
211,211,211,37.5,39.90765552977421,38.142139598564576,35.771848832657284
212,212,212,34.09,39.73177629774654,38.03907278919967,36.43470747083273
213,213,213,35.73,40.33312786460631,41.8250617432009,37.016823177937525
214,214,214,50.45,42.06283544573373,47.107920190470495,37.7070567838394
215,215,215,62.09,44.03528214400541,48.50025522744453,38.433497313989605
216,216,216,55.86,45.335561448577295,46.54670913962924,39.27245868372511
217,217,217,45.44,45.622691297847815,43.52293181593836,40.26323211084134
218,218,218,38.31,44.85199413529079,39.99352032512896,41.20720473587361
219,219,219,31.360003,43.11377867196345,36.03770525143581,42.056458259076
220,220,220,23.96,40.94114344252372,33.65620598397881,42.71243311165362
221,221,221,23.48,38.82127272769073,32.58618334766679,43.172234974661905
222,222,222,24.52,36.98028472938281,31.97408517829093,43.54368747251363
223,223,223,24.4,35.46077473348263,31.433495684305512,43.83705668373023
224,224,224,23.6,34.327322929876324,31.35267080340632,43.9207907835428
225,225,225,24.6,33.52229996413531,31.284265046523988,43.6025423493782
226,226,226,24.52,33.21016424218177,32.27709094434606,42.985322315718236
227,227,227,28.95,33.57307160791151,34.50852517576725,42.19215227517868
228,228,228,35.37,34.481656806980915,36.60266736942913,41.3460053954766
229,229,229,38.32,35.749524954363025,38.43624263324588,40.6967355288709
230,230,230,40.71,36.6435156339669,37.28877368396607,40.1821017805812
231,231,231,32.28,37.48693581937373,38.2814058821934,39.68908416206649
232,232,232,38.56,38.88640049143124,41.99228036834818,39.3436544597702
233,233,233,50.58,40.80023816232399,45.3297094858207,39.17221169346061
234,234,234,54.98,42.51928109076386,45.54588568353956,39.16909759997588
235,235,235,48.54,43.59942825589346,44.171929758112974,39.396981448200144
236,236,236,42.96,44.1476316339492,43.42172750267676,39.713963385014495
237,237,237,43.05,44.52505901930035,43.9502293969517,39.84350743898405
238,238,238,46.63,45.07460339455048,45.57266465251294,39.90502196028413
239,239,239,51.54,45.99700086472202,47.80989497180763,40.241191331954774
240,240,240,56.57,46.98680579386452,48.579977510650565,40.881763341758024
241,241,241,54.58,47.28241000040509,45.94827424166725,41.735281981037
242,242,242,42.96,46.636988050748826,42.35598488241015,42.73972612955151
243,243,243,35.19,45.1647295809896,38.95725729318552,43.815980677825195
244,244,244,29.92,43.07337740649047,35.707797591664495,44.749329625084194
245,245,245,24.97,40.84871893589312,33.96407658985578,45.46444245393407
246,246,246,25.4,38.764872620690326,32.80662466146223,45.95996326721162
247,247,247,24.74,36.84429643889581,31.538909238760592,46.23003265217583
248,248,248,22.03,35.42974927339371,31.83290424866791,46.24726819111585
249,249,249,26.38,34.915663098958376,34.043906897835804,46.076864697631905
250,250,250,34.64,35.50966525619449,37.7347483759034,45.6937194492436
251,251,251,43.68,37.38126524045639,43.01607585137607,45.15295860561668
252,252,252,55.75,40.08340438707465,47.18947516984218,44.62640115727359
253,253,253,59.82,42.76862834408265,48.48354118741344,44.19771787915939
254,254,254,55.63,44.72739687097162,47.367723496913264,44.12044664082531
255,255,255,48.59,45.538819373323605,44.51607433809799,44.048025342344246
256,256,256,40.25,45.60713200540077,43.23199874962488,43.846413864153256
257,257,257,41.57,45.588086120248335,44.10298760235289,43.68913724320544
258,258,258,47.59,45.80328637000906,45.60142904233244,43.810855088548884
259,259,259,51.31,46.3048789205834,46.97995925818876,44.15968943372203
260,260,260,53.37,46.98856026519383,47.97342585467036,44.59413899977208
261,261,261,54.09,48.0716129242446,50.338062082408,45.049988646049144
262,262,262,60.82,49.64154068966136,53.69509583386395,45.52243313260669
263,263,263,66.88,51.19821493280696,54.6612880374087,46.03917895147755
264,264,264,63.55,52.46025346738571,54.65401312762918,46.71739200752867
265,265,265,61.7,52.82448693034102,51.37445176408647,47.71932551129592
266,266,266,51.01,51.64054658236621,45.110840118736455,48.880141107652044
267,267,267,33.95,49.37916341360381,40.68670784985069,50.04147820291709
268,268,268,30.55,46.71203546873556,38.15198847795888,51.109191344061
269,269,269,30.47,44.20063082306496,37.06169815905065,51.924275513752086
270,270,270,31.9,42.01173600264335,36.08069911148459,52.483568193606935
271,271,271,30.58,39.9518339373447,34.11728551931397,52.813066104235524
272,272,272,25.21,38.14840503545611,33.09385508552233,52.76816132318475
273,273,273,25.55,37.27673078416208,35.46769204401032,52.3097898571838
274,274,274,37.09,37.92756514749456,40.87037231559019,51.5104065296436
275,275,275,52.5,39.47788082894347,43.88910972482552,50.40743633726405
276,276,276,52.11,41.42564572885409,45.95104191087677,49.30262227374223
277,277,277,53.18,43.47542699032736,47.660358884665165,48.45308937612434
278,278,278,55.22,44.94103262400557,46.59664266015895,47.92832737402484
279,279,279,47.44,46.04441256552785,46.9627572441786,47.73778657267192
280,280,280,51.11,46.78237822156533,46.86383262614744,47.64776468601459
281,281,281,49.93,47.14684635902965,46.32550420243144,47.54897416770287
282,282,282,48.09,47.420808360849776,46.79785928917603,47.48815249495322
283,283,283,51.06,47.76477786620107,47.63171369459627,47.49869049790574
284,284,284,53.18,47.85812617089892,46.67942688695882,47.59517897103376
285,285,285,47.78,47.6785591965867,45.70947244128539,47.629758073687796
286,286,286,46.14,47.40640381598679,45.451226181584985,47.592415026816454
287,287,287,47.29,47.13365243663381,45.35586265610336,47.636414634761024
288,288,288,47.5,47.25643190475614,47.06096293871386,47.74293451190147
289,289,289,54.180706,46.207876398530864,40.896003986963926,48.07226852287297
290,290,290,27.22,44.92374493517466,39.99296902628238,48.678928203627166
291,291,291,37.08,43.45395241025621,38.365058032177416,49.20707249865027
292,292,292,32.87,41.87077857255272,36.67136367570357,49.56120005774902
293,293,293,29.98,40.36815024133293,35.68035184908613,49.70158756403203
294,294,294,29.92,38.75839485924302,33.61197915150964,49.68185628031358
295,295,295,24.14,37.25257420970216,32.66382336022933,49.57031511367861
296,296,296,24.96,35.716394873677366,31.101187267057032,49.241104027449936
297,297,297,20.46,34.278037557990565,30.22902504178393,48.47059683949544
298,298,298,20.36,33.37457049821305,31.131707990701955,47.22752224024058
299,299,299,26.77,33.16417176340666,32.78273256144899,45.939032536002635
300,300,300,31.439999,33.59538803622136,34.71159312591102,44.62697853106562
301,301,301,34.96,34.2523351117649,35.29204003650725,43.31369527870042
302,302,302,32.85,34.72590082097664,34.605397323092554,42.23406588748754
303,303,303,28.91,35.2067377149757,35.2602099781017,41.14577216440207
304,304,304,32.93,35.58698491942725,35.28833739425387,40.18289892891341
305,305,305,31.590002,36.21206096165097,36.99847759131993,39.38063990738971
306,306,306,38.07,36.90788578085498,37.70560403687882,38.64979643645128
307,307,307,37.02,37.23243690183318,36.43966171046753,38.00321601421876
308,308,308,30.62,37.62351638362159,37.504707757191504,37.57536713435884
309,309,309,37.45,38.34165763113544,39.50438042350135,37.29284882544011
310,310,310,42.77,39.786138834009925,43.38714467503051,37.12249748184706
311,311,311,53.2,41.853110934516735,46.980059832978334,37.12768267099868
312,312,312,58.19,44.161976578936894,49.32120253486884,37.20490175944187
313,313,313,59.22,45.46418542947181,46.17852345994272,37.986073600083905
314,314,314,42.27,45.323328574170766,41.46300740068647,38.64283442601712
315,315,315,31.29,44.35164573211346,39.22763957749509,39.41191866694868
316,316,316,32.91,43.11570449293427,38.360617841467125,40.207409377632956
317,317,317,34.52,41.46634126871139,35.67812430374657,40.923151730165756
318,318,318,26.2,39.29494646167647,32.15589087291933,41.610178117777735
319,319,319,18.25,37.0606551612328,30.634047169401704,42.08170625625246
320,320,320,19.52,35.42600193123385,31.40995000856748,42.43255582220938
321,321,321,26.9,35.04680517458456,35.04587392653291,42.606688032892144
322,322,322,39.56,35.711530033855524,38.12665108096946,42.53672150427524
323,323,323,42.96,36.997214818961886,40.24489769920036,42.32862108966033
324,324,324,44.28,38.667024525406894,42.36239186900553,42.07945636095966
325,325,325,47.7,40.35610361653673,43.49150033169892,41.951093129519606
326,326,326,47.3,41.94387036963098,44.57572263830256,42.00616341430225
327,327,327,48.88,43.05896168665086,43.94986807270766,42.07845806304829
328,328,328,44.19,43.54255879987503,42.54668213343574,42.27141265935109
329,329,329,40.24,43.8928756919464,43.26880539761847,42.41869140121635
330,330,330,45.98,44.32030737267918,44.35135145772914,42.68741606399397
331,331,331,48.48,44.55348070983684,43.77238336903893,43.15403838773258
332,332,332,43.99,44.54646654951178,43.02316451154526,43.51899822416817
333,333,333,42.42,44.542857032063566,43.36500332135438,43.80457475168853
334,334,334,45.3,45.19189594915246,46.670740205132994,43.91564656930546
335,335,335,56.99,46.46106039382247,49.6175331148897,44.023313744045545
336,336,336,60.98,47.714084447261214,49.90399619055523,44.242674810101065
337,337,337,55.65,47.992408414955285,46.16395501542263,44.90210273045421
338,338,338,40.92,47.24731312383434,42.50398627276349,45.77478272964402
339,339,339,35.27,46.16554558709485,41.585861368652935,46.53952735465488
340,340,340,39.63,44.44608918452005,38.08306867215203,47.17323420382133
341,341,341,28.29,42.05787375611452,33.98675061741746,47.80381950951863
342,342,342,20.28,39.23101814542649,30.723599707041004,48.33882524018633
343,343,343,15.680001,36.60858265705324,29.79510069963502,48.5573668079564
344,344,344,19.29,34.62960604744336,30.136077173748305,48.344014154330154
345,345,345,23.38,33.85748966285561,32.88630596975399,47.649571307234794
346,346,346,34.45,34.19743245163156,35.90598207702539,46.76563065660438
347,347,347,39.31,35.75284019742691,40.5399766818398,45.832967107911394
348,348,348,50.31,38.36714775280532,45.56878693562585,44.90613317202177
349,349,349,59.11,41.45470811805013,48.93097980128796,44.15320794728251
350,350,350,60.89,44.34859123850404,50.23204880420766,43.590581399402744
351,351,351,58.41,46.563154980221455,49.88032014008997,43.38100588787401
352,352,352,54.24,48.26879166170971,50.47064945501036,43.48894126205297
353,353,353,57.17,49.864824172510446,52.72538351268395,43.703135763917906
354,354,354,63.390003,50.98785344792263,52.21979404547192,44.08984955484015
355,355,355,57.41,50.89201684843077,47.69952717771775,44.74047159361685
356,356,356,42.14,49.63859049583371,43.42885713776023,45.485570609730004
357,357,357,35.39,48.10270170920104,42.47719985380569,46.15248576441846
358,358,358,41.01,46.66072742608161,42.06813983463596,46.51303148508921
359,359,359,41.54,45.63736404214968,42.66857132842069,46.78317536989755
360,360,360,44.75,45.29672095483889,44.49016329230875,47.13587253198895
361,361,361,50.3,45.16600725331647,44.233984403283024,47.73049676292357
362,362,362,45.42,44.89864966267867,42.96358698619262,48.327423039041875
363,363,363,41.21,44.64603931618689,42.85641896040822,48.743653668209355
364,364,364,43.52,44.50994300092589,43.19575085046228,49.319030864412376
365,365,365,45.03,44.58495689398276,43.97913906146726,49.948506122432114
366,366,366,47.24,44.933154265488575,45.1449163474426,50.577608881231185
367,367,367,49.9,45.41161088946761,45.76766054454497,51.064998036521686
368,368,368,49.72,45.92097377378495,46.16851068089132,51.42483600867318
369,369,369,49.91,46.18399919848644,45.38422474676455,51.53037248787108
370,370,370,46.07,46.22207234383029,44.8102332476624,51.52970198927388
371,371,371,45.64,46.186141069005245,44.82045835126956,51.30939850019009
372,372,372,46.89,46.42478641971443,46.312738654139366,50.95424284324232
373,373,373,52.47,46.69493775450718,46.40397861324826,50.64018130031795
374,374,374,49.61,46.33508860737907,43.41938075758659,50.41966548667838
375,375,375,38.24,45.71083951342522,42.48693325844159,50.27644326132613
376,376,376,41.11,45.54193346680834,44.60071733600896,50.04731154071265
377,377,377,51.09,45.712742984442805,45.67614121102058,49.702980711117306
378,378,378,50.53,46.11916198413805,46.490454307324896,49.54894483338925
379,379,379,51.34,46.4632134393179,46.20083988825256,49.76226023709343
380,380,380,48.45,46.72236859711671,46.12964411220747,50.11160490619888
381,381,381,48.8,47.5258568660686,49.19718636933391,50.35020555700158
382,382,382,60.55,48.889569062927,52.38086270848607,50.63479868657939
383,383,383,65.06,50.13606693001974,52.3762660681031,50.925441203500746
384,384,384,58.59,51.47485892901585,54.34263730408578,51.19725760980986
385,385,385,64.99,53.52121319765903,59.95385753936095,51.722418186075465
386,386,386,79.25,56.52861173061741,67.24436386125475,52.51857939535694
387,387,387,91.42,59.92447480083514,71.71538260704521,53.47680011557952
388,388,388,92.15,62.33563245624124,69.04858618648335,54.61891252606622
389,389,389,76.0,65.12151315265646,75.62221403322134,55.948786893719685
390,390,390,100.85,68.77170006578103,84.1467841982222,57.500722946778474
391,391,391,115.23,71.41276424017958,81.19237367940296,59.31950999153496
392,392,392,91.21,71.88531675151113,72.43828439459914,61.305605061251676
393,393,393,69.61,70.27078592941233,63.78588739703598,63.41537732221252
394,394,394,58.41,67.62363511774817,59.33851862676533,65.45111536306685
395,395,395,59.88,64.90888314751831,57.934863338475374,67.28426597777204
396,396,396,63.44,62.65772135737086,57.86643895663201,68.76635097697233
397,397,397,65.84,60.96625827122879,57.81851320690166,70.08548246710191
398,398,398,65.84,59.60888228611386,56.78495079430802,71.41683193166921
399,399,399,62.64,58.48992815217571,55.87556099692199,72.40301616838687
400,400,400,61.64,57.68422351286088,55.90355803834693,72.90582306642057
401,401,401,63.41,56.92708904692815,54.708885987824864,73.21469942019333
402,402,402,59.52,55.65275803806756,50.697896329567286,73.27138635159363
403,403,403,48.66,53.729566911744,46.77421676364063,73.1676900185458
404,404,404,41.48,51.6352496434484,44.90572714787125,72.80173188419884
405,405,405,42.88,49.78316861834917,44.38608328506364,71.9500347661089
406,406,406,45.02,48.94560039569894,47.33247017066983,70.86183044283639
407,407,407,57.25,48.95074088494407,49.39122121337663,69.8432760238432
408,408,408,58.65,49.45619625243667,50.60501364889527,68.65990559967602
409,409,409,58.74,49.808781664761874,49.49873193844404,67.19026952443025
410,410,410,51.98,49.3469608559776,45.855514485738055,65.47020967311796
411,411,411,40.59,48.25889808240893,43.27339831300923,63.80181546371148
412,412,412,38.84,47.113641778499854,42.87207510265264,62.507823945984356
413,413,413,42.87,46.08069398962031,42.550101676281415,60.608528644666244
414,414,414,42.53,44.795910652627946,40.19248333386104,58.37555226647151
415,415,415,34.25,43.22319659304064,37.77037047637528,56.74660944952531
416,416,416,30.16,41.94891773407095,38.06406376191386,55.59965082417781
417,417,417,36.6,41.01116212103152,38.16680277196459,54.65594639858441
418,418,418,36.38,40.06997206517759,36.750858734385005,53.60981213729343
419,419,419,30.76,39.02992444115223,35.24133171759856,52.42228462182366
420,420,420,28.09,38.07531696337006,34.7379213708274,51.132163370999216
421,421,421,29.47,37.28730976202888,34.535225919904285,49.796887764646144
422,422,422,29.81,36.90061832105987,35.497808606000824,48.504434668700355
423,423,423,33.98,37.13008901596415,37.60784906640055,47.234886549833064
424,424,424,39.94,38.16536119998063,40.941057767702965,46.01132345975646
425,425,425,48.06,40.01456653109635,44.86842880090639,45.02868169062729
426,426,426,55.6,42.200205708329385,47.19929797429104,44.46916551124005
427,427,427,55.83,43.77817200692802,45.77119928714126,44.23137690873839
428,428,428,45.31,44.0710197192357,41.60329805717211,44.08624376238414
429,429,429,32.74,43.787670737054896,40.76109966920905,43.97335414857038
430,430,430,38.48,44.44017017190374,46.1668083594529,43.692228986736936
431,431,431,60.76,46.41066497425914,52.66961665435867,43.55462404963226
432,432,432,72.68,48.146835416865045,51.54986909708052,43.60842411207244
433,433,433,55.38,48.94876663907456,48.44753913773648,43.95909487840345
434,434,434,46.23,48.662947987060775,44.99214324207258,44.63525546374873
435,435,435,39.63,47.16284147556487,40.25815122147151,45.338519092389355
436,436,436,29.2,45.046814952689104,37.51111101879468,45.87207207609647
437,437,437,28.98,42.66484261122186,35.17809624989902,46.27442338430209
438,438,438,26.12,40.1429856374195,32.677691506214565,46.65860418052383
439,439,439,21.51,37.75106756676059,31.21311397038538,46.89203454214375
440,440,440,20.89,35.591127110761015,30.05568066695287,46.73948866129833
441,441,441,19.27,33.97411544385261,30.215689569684244,46.37384715128893
442,442,442,23.04,32.93774066214297,30.64886891339184,45.9320370006386
443,443,443,24.62,32.51378067414676,31.62588780678512,45.377095111681086
444,444,444,27.82,33.04607088549584,34.83098657611754,44.69131659645832
445,445,445,38.23,34.15055714970348,36.85560924022731,43.964682366713376
446,446,446,38.58,35.06276304119771,36.084509778511965,43.159812125652834
447,447,447,31.16,36.0227829326561,37.29401847299299,42.28279623553452
448,448,448,37.45,37.01196206310789,38.37860210384068,41.33092662702421
449,449,449,38.94,37.52077737357085,36.98583496777067,40.350270278741164
450,450,450,31.23,37.2470761212052,34.24404700410518,39.50016373232346
451,451,451,23.75,36.26902726746678,31.721735581253604,38.955242072401745
452,452,452,19.59,34.94029647242074,30.318441617207693,38.67101399206018
453,453,453,19.19,33.59741070698955,29.680903613556737,38.22259943022752
454,454,454,19.86,32.72826945039603,30.59614164870716,37.282236322643456
455,455,455,25.81,33.06142902836372,34.73108973512046,36.181020601593225
456,456,456,40.46,34.02699915820997,36.59170844235726,35.527683043497895
457,457,457,37.8,34.81675710588826,35.615287410213135,35.123793313510944
458,458,458,29.95,34.80415545725327,32.542034740033955,34.88365424092691
