,BiLSTM,LSTM,GRU,CNN,RNN,Train_Data
73,4086.0493,4660.326,4574.3027,7940.0156,4377.9893,3565
74,6955.3325,7130.978,6839.7476,6945.5605,7251.6436,5757
75,5406.83,6117.3667,5670.45,5957.0083,5696.1357,5532
76,5576.436,5952.1904,5574.1777,5906.9346,5700.5444,5282
77,5709.0176,5978.574,5422.502,6265.4824,5925.5205,6112
78,6007.2583,5625.071,5000.935,6546.22,6047.862,6222
79,3830.111,4514.705,4936.598,5544.8667,4244.7305,3855
80,11720.12,12031.685,11815.723,9930.672,10774.0625,10070
81,8770.414,8179.6753,7708.3027,7933.7407,8230.268,8531
82,6546.0615,7386.6577,7179.464,7544.3,7016.26,7091
83,7138.6177,7062.522,7602.9365,8139.9365,7003.4946,6772
84,7215.1055,7501.3706,6633.906,7496.2417,7231.0312,7462
85,4156.5244,4418.119,4762.235,4717.2285,4044.1655,4698
86,8607.675,7175.5005,6661.016,6836.2,9327.8,10695
87,8055.9824,8329.482,7644.224,5911.27,8078.143,9518
88,7469.918,8806.298,7669.9995,6255.094,8252.89,9884
89,7521.066,8512.684,7224.1055,6983.182,7909.1367,8141
90,7721.3696,7360.963,7003.875,6959.1245,5898.5845,4287
91,7967.1157,8261.144,8618.725,5042.314,7981.1396,7127
92,6153.31,6331.828,5628.075,8872.761,6092.499,6360
93,7088.1997,6879.6147,6069.8193,7045.992,6558.496,7287
94,8019.07,6599.818,6255.9316,6944.824,6838.372,7539
95,6301.2144,6150.9756,6544.587,6809.933,5288.747,4685
96,11677.316,11430.156,9918.767,6610.7593,10833.685,10624
97,8906.827,9211.187,8508.725,6706.7056,9038.141,9032
98,8475.174,8388.585,8187.6987,9385.35,7850.7954,8136
99,7535.7275,8091.25,8396.48,9177.984,7591.9463,7463
100,6807.3564,7628.1426,7384.8086,8826.155,6440.579,7447
101,4599.234,5270.2944,5053.0405,6781.6294,4547.766,4325
102,6867.412,7099.438,6506.307,6035.1226,7764.874,7396
103,6174.0186,6920.297,5807.4087,6398.918,6060.3555,5996
104,6339.1353,6718.0303,6101.5713,6360.386,6284.123,5025
105,5458.6953,6810.716,6843.2134,6912.2563,6185.8916,5871
106,6042.9995,6156.6743,6050.582,7102.645,5934.789,4207
107,11831.67,7128.919,7638.111,5575.797,7226.391,11693
108,9003.288,9004.171,8548.914,9698.059,7716.117,7958
109,8206.173,7823.988,7646.5186,8645.269,7919.7607,8293
110,7309.0396,7378.1636,7164.253,8265.192,9054.43,10389
111,6999.7524,5311.419,6036.43,7885.089,5185.06,4389
112,9015.905,10456.3125,8965.479,6715.1904,11302.605,11243
113,8245.25,8984.038,8075.1255,6634.8125,8563.58,8364
114,7748.6143,7218.393,7321.1206,6593.031,7543.8535,7560
115,7627.8364,7527.064,7178.643,6432.6064,7040.898,6984
116,7068.9385,7430.4165,6314.3823,6108.843,7214.5127,7174
117,4101.11,4859.623,4451.609,5086.298,3960.55,4330
118,6409.3813,6993.4624,5865.3315,6501.2466,6502.1875,7136
119,6186.6865,5633.2666,5486.146,8702.607,5878.143,5394
120,5736.397,6192.843,6028.784,7344.4927,6233.3184,5766
121,4826.1143,6176.4326,5817.0396,7701.4204,5615.8496,4856
122,6854.3247,7131.8584,6569.626,8583.891,5854.2793,6630
123,4421.5215,4689.4336,5344.4614,5657.931,4457.924,4424
124,11197.363,10812.464,10807.471,9712.494,11516.006,11655
125,8662.662,8253.867,8632.814,7913.219,8273.905,7752
126,7929.4995,7517.3574,7654.27,8084.727,7211.7812,7147
127,7247.436,7424.8394,7478.4536,7450.2783,6689.846,5698
128,7458.6157,8507.596,7043.1045,7269.614,7600.673,8037
129,4273.966,4434.9463,5329.174,5036.675,3944.484,4052
130,6312.3096,5823.885,6751.2793,7640.716,5828.184,5919
131,5849.3184,5309.134,5561.8545,5277.4126,5536.7383,5819
132,5552.1895,5312.66,5388.027,5951.503,5756.531,5930
133,5982.898,5909.7095,5249.073,5539.694,5962.4355,5744
134,5819.943,6550.468,5381.918,7160.021,6086.627,5771
135,3941.856,5436.0474,5124.1045,5690.593,3896.8823,4209
136,11261.045,11336.74,10933.203,9704.952,12057.828,12507
137,8943.711,9396.084,9009.8125,7711.0654,8329.561,8320
138,8450.497,8231.546,7849.233,7800.18,8089.088,8288
139,7221.0693,7861.5503,7008.6265,7174.835,7128.8926,8151
140,6965.6196,7155.6973,6074.6743,7669.9404,7168.106,7515
141,4046.592,4551.4014,4551.8,5012.593,4358.2583,4035
142,6667.5127,6499.4688,6474.71,7110.5225,5937.2153,6288
143,5632.7095,6087.487,5646.9453,5221.0303,5571.421,5228
144,6087.601,6173.332,5902.5835,5885.1367,5981.419,5874
145,5913.182,6086.6606,5571.043,5952.503,5678.3047,5834
146,6219.8276,6204.198,5457.8984,6230.348,5905.3833,6082
147,4386.11,4387.21,5292.083,5711.2007,4284.3945,4537
148,12980.186,11759.381,11213.284,10312.188,12572.787,14042
149,10257.84,10249.64,10055.779,8149.0796,9995.1045,9124
150,9078.389,8953.527,8644.442,8812.67,8765.174,8374
151,7851.3623,8228.762,7981.4546,8468.139,7345.586,7782
152,7442.5527,8097.259,6709.9204,7345.161,7590.093,8217
153,3798.0417,4289.1265,4089.8042,4829.284,4095.0925,4221
154,6668.3145,6436.3843,6297.3916,7303.2563,6002.3413,5485
155,5606.295,5964.5107,5494.2617,4750.6855,5803.9717,5128
156,5659.219,5938.9526,5653.8086,5664.6025,5726.6177,5713
157,5612.115,5964.8984,5402.7886,5824.298,5726.664,5485
158,6570.7183,6820.754,5300.6045,6530.269,6064.783,5450
159,4192.804,4686.576,5056.608,5937.048,3803.791,3333
160,12431.838,12788.67,12004.869,10931.573,11975.838,11770
161,9181.804,8952.073,8482.898,8441.792,8963.471,8676
162,7749.3877,7656.2783,7551.8545,8649.467,7665.746,8362
163,7275.0073,7170.806,7015.5557,8346.145,7099.9014,7385
164,7056.5303,7482.4414,6569.098,7889.7456,7091.413,6386
165,4251.168,4875.542,4790.6016,4958.9326,4409.8296,3971
166,5869.1094,6094.845,5910.3975,6745.267,5656.8643,6017
167,5963.6094,5770.6455,5474.296,4981.7656,5670.093,5923
168,6173.6123,5894.621,5628.3047,5865.416,5854.451,5609
169,6321.747,6115.6123,5625.841,5853.872,5810.801,5101
170,5667.968,6905.5796,5526.5117,5979.1,5850.4307,5696
171,4196.2983,4439.702,4928.075,5294.6562,4647.81,3856
172,11663.065,12238.455,11231.387,9828.443,11491.869,11983
173,8582.402,8880.93,8636.339,8321.515,8649.19,8539
174,7782.205,7750.8145,7669.5713,8501.753,7580.7793,6564
175,7937.553,7680.8306,8030.297,7803.3076,7186.3506,7052
176,7139.3594,7355.477,5853.522,6792.979,7579.8657,7410
177,3924.7317,3973.285,4292.793,4851.963,3818.7627,3520
178,6227.674,6608.769,6505.0225,7164.818,6149.4224,5478
179,5339.234,5686.371,5583.2188,5474.4375,5675.948,5266
180,5388.994,5574.563,5406.75,5516.807,5665.08,4848
181,5082.585,6015.795,5214.271,5743.346,5871.7617,5318
182,5432.37,5530.5664,4761.0293,6312.2744,5829.2656,5170
183,3630.8098,4449.2627,4592.2,5446.2705,4026.9312,3993
184,11151.451,11383.559,10434.711,9984.928,10156.625,10592
185,8769.139,8008.685,7621.6113,8092.7466,8067.0933,7798
186,7149.5967,7369.8203,6972.6543,7483.207,7027.824,6940
187,6989.1084,7377.64,7214.5264,7819.839,6676.2476,6294
188,7285.7163,7819.651,6393.9883,7214.9614,7263.521,7814
189,4304.837,4668.6123,4628.6206,4819.795,4065.4558,4268
190,6924.049,6850.856,6352.339,6783.6343,7067.4565,6304
191,5930.135,5869.008,5463.2466,5364.621,5742.9316,6051
192,5769.8687,5759.7915,5452.9067,5503.446,5866.0464,5842
193,5974.5034,6112.846,5571.1924,5788.2266,6072.2964,5304
194,6168.7734,6900.161,5850.487,6198.444,5927.6724,5618
195,4587.125,4816.282,5478.325,5340.685,4194.9697,4232
196,10674.441,10497.997,10300.261,9119.281,11183.201,11720
197,8590.281,8691.488,8459.573,7669.8335,7999.244,7869
198,8000.511,7893.253,7510.551,7649.943,7518.1816,8180
199,7038.677,7449.843,6855.148,7365.9883,6816.1196,7256
200,6998.4546,7570.2104,6560.9795,7593.8604,7192.9097,7562
201,4037.7466,4429.957,4593.5845,5211.7456,4164.728,3871
202,6592.6226,6480.157,6749.7915,7265.31,5579.954,5954
203,5637.4985,5818.2896,5661.409,5431.6035,5359.821,5500
204,5930.641,5854.5005,5633.1963,5938.6123,5831.2744,5446
205,5819.7104,6075.127,5461.4736,5660.2383,5896.642,5339
206,5835.307,6391.429,5246.8013,6275.131,5871.4873,5527
207,3969.666,4352.045,4971.643,5572.378,3960.524,3810
208,11856.245,11469.3125,11007.994,9773.956,11798.157,10889
209,8524.707,8256.584,7961.8325,7786.641,8365.257,9108
210,7180.2583,7719.597,7533.2227,8394.862,7409.963,7323
211,7410.9897,7429.695,7595.246,7954.0977,7251.802,7336
212,7091.049,7513.586,6310.052,7488.902,7152.3496,6760
213,4296.628,4577.043,4630.824,4907.037,4046.7734,3819
214,6313.2817,6765.167,6385.2734,6882.573,6396.7065,6515
215,5836.8325,6164.806,5550.829,5449.0996,5947.8574,6122
216,6106.201,6203.3887,5682.6685,5594.17,6041.6025,6810
217,7054.3394,6282.0986,5644.223,6033.4155,6015.702,7275
218,5528.3203,5926.665,5701.0146,6310.9746,5475.246,3964
219,11988.98,10067.677,8277.074,5482.95,10990.824,12549
220,9579.199,10373.419,9652.443,9815.646,9232.857,8557
221,8539.26,8332.307,8151.8906,8634.074,8353.706,8342
222,7772.8984,7565.6807,7390.185,7955.4087,7243.7466,7293
223,7213.1714,7479.1567,6647.628,7452.632,6416.155,6621
224,4275.9453,5187.1826,4777.0425,5805.6714,4483.255,4791
225,5583.1484,5926.4277,5404.4746,6032.374,5874.3315,6332
226,6171.557,5950.0874,5250.7344,5667.3,5604.676,5818
227,6227.412,6289.38,5554.576,6254.541,6011.0947,6031
228,5817.4844,6087.5527,5510.6826,6628.8384,5638.9424,5411
229,5887.863,7408.7026,5849.999,6952.505,6054.42,6354
230,4397.123,4542.5107,5227.6094,5766.5435,4773.6885,4227
231,11641.538,12333.27,11691.924,10186.183,10233.969,10161
232,8098.2393,8082.3496,7834.2544,8084.002,7664.6094,8137
233,6734.269,7235.2095,7251.602,8304.773,6962.924,6810
234,7387.131,7139.356,7714.943,7577.2856,6903.9604,6902
235,6950.2993,7099.573,6417.219,7040.3804,7108.924,6742
236,4722.684,5122.9697,5440.54,5366.717,4107.62,3780
237,6591.0073,7491.6055,7424.7886,7064.804,6797.2144,4979
238,5505.292,6244.7505,5846.02,5648.1875,5962.2607,5787
239,5643.8115,5840.241,5337.97,5910.2197,5792.53,6414
240,6667.8643,5929.617,5248.086,6102.829,5854.4824,7513
241,6005.906,6210.916,5521.8125,6883.263,5469.238,5609
242,10994.715,9737.004,6580.133,5893.5713,9066.587,11378
243,9338.419,9765.757,9104.936,9366.221,8748.158,9892
244,8539.208,9015.8125,8437.129,8373.582,8055.4404,8507
245,7724.4224,8450.888,7771.0156,7669.7944,8259.154,6898
246,7295.4683,8345.831,7603.197,7279.8984,7458.427,7851
247,4979.455,5335.312,4943.574,5984.723,4386.7656,4479
248,6499.558,6470.0283,6541.672,5451.2256,7069.009,6752
249,6113.645,6184.8457,5645.6484,5190.241,6258.946,5889
250,6194.907,6118.6226,5896.748,5858.3384,6271.903,6648
251,6403.1064,6314.8994,5777.6426,6364.276,6081.369,6334
252,6751.8823,7997.688,6448.967,7458.3877,6756.4814,7132
253,4911.704,6825.8174,6820.4546,6398.1904,5012.377,4859
254,12073.564,12343.762,12234.041,9885.141,11200.869,11578
255,8793.6455,9601.396,9079.961,8745.839,9157.525,9286
256,8034.8066,8472.222,8202.474,8496.769,8140.6206,8376
257,7385.21,8021.647,7672.7793,7584.6104,7518.58,7542
258,7281.8057,7692.539,6885.168,7637.1035,7283.584,7989
259,4234.002,4572.42,4649.9473,5148.4453,4138.116,3768
260,7185.954,7075.729,6846.158,7238.149,6567.705,6984
261,5763.4346,6550.162,5889.281,5585.9336,6222.2695,6615
262,6354.524,6592.4995,6143.3887,6335.103,6043.4116,6957
263,7109.2056,6754.205,6235.488,6472.317,6374.5977,7196
264,5805.8633,6684.562,6342.575,7289.163,6300.0967,8175
265,4969.4023,5588.146,6638.0215,6019.3677,6234.97,6217
266,14233.858,11855.016,11785.592,10164.954,13412.692,13809
267,10659.309,11336.1045,10860.693,8680.553,11110.291,12130
268,10248.678,10795.506,10313.372,8668.261,9689.135,9885
269,8932.295,10482.977,9127.399,8164.6714,9429.053,9489
270,8535.851,9597.043,8009.4155,7697.574,8719.072,8716
271,5394.412,5480.051,5475.8755,4669.7583,5125.074,4296
272,8230.3125,8017.665,7648.7603,7197.1426,8026.6523,7172
273,5904.125,6596.0415,5919.246,5708.507,6302.329,7528
274,6428.04,6501.3203,6511.8003,6083.7275,6180.5815,6413
275,8010.873,7354.4375,7445.8257,6843.669,7672.034,7443
276,7078.541,7370.2036,6889.662,7602.7583,7605.0938,8015
277,5029.862,6691.887,7057.9106,6746.9194,4767.2188,4923
278,15713.024,14855.912,13895.093,11302.254,15828.391,16538
279,12211.755,12412.795,12474.248,10382.638,12818.973,13314
280,11704.4375,10959.449,11352.959,9624.091,11168.426,11663
281,10627.95,11049.794,9658.125,9685.14,10126.241,10326
282,9927.356,11873.145,10845.111,8282.572,9883.01,11244
283,6245.4785,7762.0977,6924.236,4830.078,6170.49,6298
284,8526.22,11340.099,10634.691,7961.219,11151.786,11681
285,7806.8813,4942.532,4612.2725,6123.269,5790.551,5107
286,8052.7163,6936.8076,7463.672,5902.2305,7203.8706,7316
287,5528.6943,5625.1323,4532.5835,6352.8843,4419.545,4588
288,7451.6895,9285.434,7467.534,6930.301,9221.986,9133
289,5213.995,3762.0774,3558.5327,5622.791,4064.184,3862
290,7002.3853,7208.9277,6909.82,12976.263,6341.9214,6561
291,6038.8447,6866.6426,5644.756,9593.698,6030.629,6325
292,5806.623,5914.412,6564.383,9971.384,4363.5693,3899
293,13092.057,11740.969,10585.883,8457.495,13887.162,14094
294,9824.793,9332.385,10209.186,10252.336,10034.547,10191
295,7943.1855,8810.851,9011.465,7196.1396,8898.348,7997
296,8620.81,8643.985,8649.017,10535.802,7959.9556,7340
297,7637.5874,8681.844,7210.834,6294.242,7493.69,7560
298,3682.2139,4852.8057,4273.414,6180.6904,3933.8877,4325
299,5400.7896,6482.6035,5731.981,6677.4883,5937.5625,6126
300,5771.0503,5762.857,5062.3076,6734.118,5856.251,6364
301,5944.847,6587.253,5558.1406,4722.8066,5593.257,5374
302,6135.0913,6508.259,5848.323,6373.2646,6389.571,5913
303,6675.4194,6923.7793,5256.0273,6599.8657,6466.2627,6358
304,4124.835,4253.29,4933.0044,5710.6777,3675.1523,4165
305,12366.195,12808.119,12142.414,11129.703,12348.891,12913
306,9699.99,10039.771,9465.189,9141.664,9724.231,9152
307,8449.579,8448.921,8247.223,8246.562,8317.724,8466
308,7620.8535,7761.101,7523.3853,8099.0474,7373.579,6731
309,7778.089,8441.186,7330.112,7432.1294,7633.461,7338
310,3984.5024,4290.13,4414.874,4883.922,3847.95,3956
311,5748.704,6017.4546,6074.173,7123.767,5704.3496,5961
312,5907.675,5627.2915,5481.727,5476.485,5526.574,5468
313,5856.867,5886.137,5603.38,5639.9414,5693.044,5664
314,5990.7007,6023.2593,5413.9087,5928.79,5806.409,6044
315,6321.842,6335.532,5162.2993,6747.63,6274.049,7287
316,4288.4443,4254.407,5166.3066,5866.575,3864.9778,4157
317,11575.713,13250.082,12793.625,10666.46,13885.645,14176
318,10278.67,10887.2,10513.58,8669.309,10383.525,10240
319,9320.589,8875.902,9142.753,8711.748,8987.664,8160
320,8238.383,8383.881,8580.582,7778.2334,7904.546,7950
321,7756.466,8166.3105,7014.7393,7384.706,7849.696,7319
322,3834.2786,4732.1953,4683.777,4431.748,3940.3987,4632
323,5792.121,6313.204,5545.855,7065.837,5962.3257,6385
324,5801.593,6063.0854,5156.249,4988.9326,6147.5347,5774
325,6072.765,6337.7334,5575.6,5556.762,5913.69,5766
326,5732.8984,6458.883,5565.32,6215.3164,5819.55,5878
327,6638.8936,7082.296,5408.2446,6952.307,6382.3833,6826
328,4572.5537,4102.7305,5128.761,5945.5825,3834.223,4188
329,11828.184,13257.516,12463.572,11224.388,11561.322,11027
330,8731.244,9477.55,8531.062,8971.656,9051.586,9540
331,7487.797,7975.337,7940.1943,8342.402,7760.5747,8017
332,7594.953,7478.501,7723.3257,8219.272,7465.1377,7085
333,7368.017,7756.851,6948.5938,7478.1216,7326.6836,7848
334,4117.7227,4625.993,4702.317,5180.7783,3909.5781,3978
335,6775.967,6876.813,6617.5957,7071.3804,6861.4243,6640
336,5914.8027,6237.8506,5653.714,5621.027,6103.919,5965
337,6150.362,6198.524,5814.1963,5786.936,6014.7944,5734
338,6186.708,6467.4663,5841.0806,6095.607,6254.6904,6004
339,6586.231,6843.258,5620.448,6934.6147,6309.2534,7543
340,4287.0146,4785.027,5539.843,5576.932,4420.385,4881
341,12615.939,11910.104,11812.986,9797.787,12593.018,11083
342,8918.447,9316.979,8820.602,8656.4,9378.463,10444
343,7993.846,8620.565,8511.535,8215.153,8030.742,9572
344,7515.6074,8118.8477,7605.156,7888.523,7787.622,7508
345,7993.6406,8225.465,7895.931,7854.3994,7365.8677,7599
346,5041.788,4766.8057,5285.6094,4855.256,4805.2856,4152
347,6822.432,7003.814,6546.7007,6942.3857,6773.5195,5835
348,6104.526,6337.549,5716.2,5559.6387,6024.7407,5849
349,6292.4595,6321.706,5834.499,5685.1665,5962.218,5814
350,6290.885,6505.7393,5904.6855,5992.115,6702.742,6136
351,6608.1494,7379.882,5808.526,7264.4336,6785.2114,6780
352,5215.6025,5800.4565,5932.0625,6026.904,4534.873,4355
353,12036.466,12735.957,12291.354,9738.765,10633.855,11153
354,8957.663,9625.748,8652.329,9280.273,9122.114,8908
355,7535.935,8031.045,7844.283,8985.779,7743.9062,7596
356,7404.962,7413.764,7727.511,7960.7485,7182.854,7346
357,7126.145,7417.1265,6434.9326,7458.651,7239.79,7057
358,4234.1836,4598.7324,4875.704,4893.9727,3983.6895,4817
359,6857.9,6242.495,5847.3447,6856.2905,6516.2627,6310
360,6121.684,6059.6006,5379.382,5638.0664,5928.9854,5879
361,6141.123,6257.853,5522.545,5900.242,6078.3135,5844
362,5615.5103,6229.3457,5539.1006,6343.0376,6116.6265,6174
363,6436.749,6492.613,5485.452,6777.3486,5995.3813,5966
364,4511.0854,5882.9053,5634.7905,5832.441,5289.8433,4411
365,11404.439,11222.436,11287.358,9498.543,10809.913,11696
366,8625.179,9103.001,8702.785,8270.599,8741.848,9124
367,7840.0337,8455.784,7906.2974,8047.222,7927.7266,8476
368,7629.8223,7719.622,7355.369,8000.3755,7349.6025,7901
369,7104.453,7431.4336,6526.336,7246.7866,7248.5327,8668
370,4280.7627,4701.2036,4611.3916,5505.793,4197.0547,4562
371,7487.321,7305.0625,6613.064,7224.9927,6644.2236,6175
372,6077.1914,6554.45,5674.467,5520.61,5859.4316,6782
373,6247.32,6651.015,5893.479,5843.212,5643.699,6483
374,6787.412,6757.0107,6221.712,6159.159,6857.9917,6384
375,6734.9443,7122.078,6719.2065,6557.0854,6376.6953,6737
376,4344.199,4852.5576,6790.7104,5666.7544,4503.1987,4701
377,13317.852,12106.996,12030.191,9772.761,12136.131,12302
378,9625.4375,9770.439,9376.029,8557.209,9693.143,10053
379,8481.446,9000.935,8596.582,8537.302,8529.651,9322
380,7701.639,8435.194,7676.139,8376.326,7798.1113,8581
381,7541.417,7480.5713,6904.7607,8137.289,6849.5693,6310
382,5498.9727,6102.3105,6281.4263,5125.8926,5725.505,7154
383,5907.2617,5968.0176,4730.376,7080.8613,5806.759,5610
384,6707.6777,6574.368,5497.481,5986.4434,6466.977,5723
385,6485.4697,6364.6445,5854.0703,6152.2837,6398.8774,6093
386,4989.1875,5958.6255,6038.8257,6216.066,4781.923,4232
387,11409.132,9977.883,8515.328,6214.3027,11066.337,11530
388,8132.1553,7919.2773,8468.083,6643.837,9230.081,9664
389,8665.956,9144.929,8093.4766,10443.568,8716.484,10267
390,8512.475,8278.9375,7750.237,9721.268,9722.98,10398
391,7947.655,6385.356,6587.433,9096.547,6062.6855,4612
392,9523.899,10583.578,9862.854,7430.6284,11103.035,11534
393,8591.695,9337.694,7743.439,7350.01,8639.154,9090
394,8133.445,7979.659,7427.7607,6507.911,7622.191,7837
395,8318.654,8633.076,7480.9893,6288.1206,7669.769,7916
396,7388.1357,7756.235,6322.4023,6218.698,7807.7637,8081
397,4152.5684,4603.055,4404.366,5243.716,4084.1074,4381
398,7154.1543,6902.3,6283.587,6517.478,6547.133,5954
399,6318.918,5420.939,5222.882,8708.01,6008.4385,6163
400,6105.7686,6070.097,5617.3105,8081.8086,5866.3066,6418
401,6207.844,7000.43,5780.3213,8693.621,6597.361,6984
402,6341.7075,6037.8525,5767.035,8787.887,6163.175,5573
403,5438.5425,7327.5674,7162.479,5872.9424,5810.6016,4327
404,12271.584,11133.28,11720.276,9661.918,11544.089,11730
405,9162.09,9050.316,8757.697,8347.473,8898.053,8535
406,7789.437,8443.562,7783.7407,8155.796,7950.8027,8599
407,7407.502,7742.1016,7252.8257,8352.253,7151.627,7392
408,7227.329,7757.9395,6865.7227,7513.685,7336.723,7321
409,4255.867,4636.7754,4889.9146,5209.695,4270.324,4217
410,6449.648,6389.9336,6343.148,6987.882,5588.2188,5605
411,5777.429,5918.8066,5607.1167,5572.1133,5345.4126,5872
412,5899.187,6054.045,5564.712,6301.0303,5783.0425,7662
413,6727.0405,6250.2974,5851.303,6591.1035,5912.1123,8960
414,5979.571,6542.403,6682.4336,6586.024,5882.3906,5049
415,13608.004,13049.99,8870.761,6066.215,12121.689,13653
416,10752.967,11382.357,10849.016,10256.294,10477.678,9196
417,9175.645,8944.689,9087.351,8561.569,9266.257,9349
418,8183.3057,8242.164,7983.863,8666.398,7928.8096,8465
419,7565.9106,7837.2944,6948.8975,7583.11,7425.788,7681
420,4681.6475,5627.597,4930.943,5991.1533,4586.454,4928
421,6514.2505,6883.3936,6101.131,6081.417,6645.9736,6226
422,5971.183,6606.727,5558.529,4939.246,5811.8477,7093
423,6439.635,6998.327,6059.6035,6088.634,6178.5317,7629
424,6995.861,6768.7427,6459.821,7218.9946,6235.151,6610
425,6373.504,7974.4126,7635.0435,8037.6123,6167.335,4788
426,12305.107,10894.901,9737.934,6251.353,11036.087,11921
427,9852.496,9941.928,9411.125,10891.329,9357.691,10052
428,8690.959,8983.429,8607.065,8983.477,9257.164,9206
429,8282.863,8470.362,7986.801,9165.748,9139.27,9715
430,7396.386,6583.8047,6315.279,8129.7373,6091.4316,4627
431,8496.766,8960.906,8437.234,6623.413,7565.335,6493
432,6419.313,6166.131,5724.4497,6222.437,5924.9062,5488
433,6584.0586,6660.179,6094.138,5667.5664,6507.713,6277
434,7018.442,6247.0312,6036.47,6519.091,6157.8184,6005
